customer_id,signup_date,hub,tier,monthly_recurring_revenue,months_active,churned,ltv,country,state,stage
499,2023-10-01,Marketing Hub,Professional,0,0,false,0,Australia,,Signup
500,2023-02-10,Ops Hub,Professional,0,0,false,0,Canada,,Signup
501,2024-03-22,CMS Hub,Starter,0,0,false,0,Germany,,Signup
502,2023-05-12,Sales Hub,Professional,0,0,false,0,Canada,,Signup
503,2024-11-03,Service Hub,Starter,0,0,false,0,Canada,,Signup
504,2024-12-19,Sales Hub,Enterprise,0,0,false,0,India,,Signup
505,2023-02-04,Sales Hub,Starter,0,0,false,0,India,,Signup
506,2024-12-23,Ops Hub,Professional,0,0,false,0,Australia,,Signup
507,2024-03-13,CMS Hub,Starter,0,0,false,0,United Kingdom,,Signup
508,2024-04-09,Sales Hub,Enterprise,0,0,false,0,United States,PA,Signup
509,2023-01-14,Ops Hub,Professional,0,0,false,0,India,,Signup
510,2024-10-15,Sales Hub,Professional,0,0,false,0,United States,NY,Signup
511,2024-05-07,Marketing Hub,Enterprise,0,0,true,0,Canada,,Signup
512,2024-06-07,CMS Hub,Professional,0,0,false,0,Germany,,Signup
513,2024-04-22,CMS Hub,Professional,0,0,false,0,Germany,,Signup
514,2023-04-02,Sales Hub,Starter,0,0,false,0,India,,Signup
515,2024-05-28,Sales Hub,Enterprise,0,0,false,0,Germany,,Signup
516,2024-11-05,Ops Hub,Starter,0,0,false,0,United States,MA,Signup
517,2023-06-12,Marketing Hub,Enterprise,0,0,false,0,Australia,,Signup
518,2024-02-14,CMS Hub,Enterprise,0,0,false,0,United States,FL,Signup
519,2024-05-02,Marketing Hub,Enterprise,0,0,false,0,United States,WA,Signup
520,2023-12-06,Service Hub,Starter,0,0,false,0,United Kingdom,,Signup
521,2023-03-13,Service Hub,Enterprise,0,0,false,0,Australia,,Signup
522,2023-03-10,Service Hub,Professional,0,0,false,0,Australia,,Signup
523,2023-12-01,Sales Hub,Enterprise,0,0,false,0,United States,NC,Signup
524,2023-09-20,Marketing Hub,Professional,0,0,false,0,India,,Signup
525,2023-06-08,CMS Hub,Professional,0,0,false,0,India,,Signup
526,2023-12-03,Sales Hub,Professional,0,0,false,0,India,,Signup
527,2024-03-16,Marketing Hub,Professional,0,0,false,0,Australia,,Signup
528,2023-09-18,CMS Hub,Enterprise,0,0,false,0,Canada,,Signup
529,2024-02-23,Marketing Hub,Starter,0,0,false,0,United Kingdom,,Signup
530,2024-01-25,Ops Hub,Starter,0,0,false,0,United Kingdom,,Signup
531,2024-07-20,Sales Hub,Starter,0,0,true,0,United Kingdom,,Signup
532,2024-04-24,Sales Hub,Starter,0,0,false,0,Canada,,Signup
533,2023-06-21,Marketing Hub,Professional,0,0,false,0,Canada,,Signup
534,2023-06-25,CMS Hub,Starter,0,0,false,0,Germany,,Signup
535,2024-08-31,Service Hub,Professional,0,0,false,0,Germany,,Signup
536,2023-07-02,Ops Hub,Professional,0,0,false,0,India,,Signup
537,2023-06-24,CMS Hub,Professional,0,0,true,0,Australia,,Signup
538,2023-12-29,CMS Hub,Professional,0,0,false,0,Canada,,Signup
539,2024-10-22,CMS Hub,Starter,0,0,false,0,Germany,,Signup
540,2024-10-09,CMS Hub,Starter,0,0,false,0,United Kingdom,,Signup
541,2024-08-11,CMS Hub,Professional,0,0,false,0,Australia,,Signup
542,2023-03-29,Ops Hub,Starter,0,0,false,0,Australia,,Signup
543,2023-10-02,Ops Hub,Starter,0,0,false,0,United Kingdom,,Signup
544,2023-05-12,Ops Hub,Starter,0,0,true,0,India,,Signup
545,2024-06-27,Service Hub,Starter,0,0,false,0,United Kingdom,,Signup
546,2024-04-07,Sales Hub,Starter,0,0,false,0,Australia,,Signup
547,2024-03-02,CMS Hub,Professional,0,0,false,0,United States,MA,Signup
548,2023-03-20,Sales Hub,Professional,0,0,false,0,Canada,,Signup
549,2023-06-17,Marketing Hub,Starter,0,0,false,0,India,,Signup
550,2023-10-06,Ops Hub,Enterprise,0,0,true,0,India,,Signup
551,2023-02-15,Ops Hub,Professional,0,0,false,0,Australia,,Signup
552,2024-01-30,Service Hub,Starter,0,0,false,0,Australia,,Signup
553,2023-07-03,Ops Hub,Enterprise,0,0,false,0,United Kingdom,,Signup
554,2024-12-22,CMS Hub,Starter,0,0,false,0,Canada,,Signup
555,2024-02-20,Marketing Hub,Starter,0,0,false,0,United States,CA,Signup
556,2024-09-14,Ops Hub,Professional,0,0,false,0,Australia,,Signup
557,2023-03-04,Sales Hub,Professional,0,0,false,0,Germany,,Signup
558,2023-10-10,Marketing Hub,Starter,0,0,false,0,United Kingdom,,Signup
559,2023-04-16,Service Hub,Enterprise,0,0,false,0,India,,Signup
560,2024-11-23,Ops Hub,Starter,0,0,false,0,United States,CA,Signup
561,2023-06-05,Sales Hub,Enterprise,0,0,true,0,United Kingdom,,Signup
562,2023-07-31,Sales Hub,Enterprise,0,0,false,0,Australia,,Signup
563,2023-03-30,Service Hub,Enterprise,0,0,false,0,United States,WA,Signup
564,2023-07-17,Service Hub,Starter,0,0,false,0,Canada,,Signup
565,2024-04-13,Sales Hub,Starter,0,0,false,0,Germany,,Signup
566,2023-03-13,Ops Hub,Enterprise,0,0,true,0,Australia,,Signup
567,2024-02-01,Marketing Hub,Professional,0,0,false,0,Australia,,Signup
568,2023-08-15,Marketing Hub,Professional,0,0,false,0,India,,Signup
569,2023-07-23,CMS Hub,Starter,0,0,true,0,Germany,,Signup
570,2024-07-24,Sales Hub,Professional,0,0,false,0,United Kingdom,,Signup
571,2023-09-12,Ops Hub,Professional,0,0,false,0,Germany,,Signup
572,2024-12-20,CMS Hub,Professional,0,0,true,0,India,,Signup
573,2024-07-27,Service Hub,Professional,0,0,false,0,India,,Signup
574,2024-06-20,CMS Hub,Enterprise,0,0,false,0,India,,Signup
575,2023-03-03,Marketing Hub,Starter,0,0,false,0,Canada,,Signup
576,2024-04-14,Sales Hub,Starter,0,0,false,0,Canada,,Signup
577,2024-10-05,Ops Hub,Starter,0,0,false,0,Germany,,Signup
578,2024-08-05,Service Hub,Enterprise,0,0,true,0,United States,NC,Signup
579,2023-08-14,Sales Hub,Starter,0,0,false,0,Germany,,Signup
580,2023-07-08,Marketing Hub,Enterprise,0,0,false,0,United States,NJ,Signup
581,2024-05-29,Sales Hub,Starter,0,0,false,0,United Kingdom,,Signup
582,2023-03-31,Marketing Hub,Professional,0,0,false,0,India,,Signup
583,2024-03-10,Service Hub,Professional,0,0,false,0,Canada,,Signup
584,2024-05-13,Ops Hub,Starter,0,0,false,0,United States,NY,Signup
585,2023-11-27,Service Hub,Enterprise,0,0,false,0,United States,PA,Signup
586,2023-08-10,CMS Hub,Starter,0,0,false,0,Canada,,Signup
587,2023-03-04,Ops Hub,Professional,0,0,true,0,Germany,,Signup
588,2023-05-31,Marketing Hub,Starter,0,0,false,0,Canada,,Signup
589,2023-06-13,Marketing Hub,Enterprise,0,0,false,0,United States,OH,Signup
590,2024-01-07,Sales Hub,Professional,0,0,false,0,Australia,,Signup
591,2023-06-12,Marketing Hub,Enterprise,0,0,false,0,Australia,,Signup
592,2024-11-22,CMS Hub,Starter,0,0,false,0,United Kingdom,,Signup
593,2024-05-08,Service Hub,Professional,0,0,false,0,India,,Signup
594,2023-01-20,Ops Hub,Professional,0,0,false,0,United States,IL,Signup
595,2023-01-06,Ops Hub,Enterprise,0,0,false,0,Australia,,Signup
596,2024-10-18,Marketing Hub,Professional,0,0,false,0,United States,GA,Signup
597,2024-03-06,Marketing Hub,Professional,0,0,false,0,Australia,,Signup
598,2023-08-19,Marketing Hub,Enterprise,0,0,false,0,Australia,,Signup
599,2023-12-26,Sales Hub,Starter,0,0,false,0,Germany,,Signup
600,2023-07-20,Ops Hub,Professional,0,0,true,0,United States,WA,Signup
601,2024-03-18,Ops Hub,Professional,0,0,false,0,United States,WA,Signup
602,2023-03-30,Service Hub,Professional,0,0,false,0,Australia,,Signup
603,2024-10-19,Marketing Hub,Enterprise,0,0,false,0,Germany,,Signup
